--------------------------------------------------
Config:
{'label': 'adkg_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/adkg/adkg_train.json', 'valid_path': 'data/datasets/adkg/adkg_dev.json', 'types_path': 'data/datasets/adkg/adkg_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/adkg/', 'save_path': 'data/save/adkg/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 15:  87%|████████▋ | 303/350 [00:38<00:03, 12.63it/s]
Train epoch 15:  87%|████████▋ | 305/350 [00:38<00:03, 12.47it/s]
Train epoch 15:  88%|████████▊ | 307/350 [00:38<00:03, 12.46it/s]
Train epoch 15:  88%|████████▊ | 309/350 [00:38<00:03, 12.13it/s]
Train epoch 15:  89%|████████▉ | 311/350 [00:39<00:03, 12.29it/s]
Train epoch 15:  89%|████████▉ | 313/350 [00:39<00:02, 12.89it/s]
Train epoch 15:  90%|█████████ | 315/350 [00:39<00:02, 12.93it/s]
Train epoch 15:  91%|█████████ | 317/350 [00:39<00:02, 13.20it/s]
Train epoch 15:  91%|█████████ | 319/350 [00:39<00:02, 13.11it/s]
Train epoch 15:  92%|█████████▏| 321/350 [00:39<00:02, 13.26it/s]
Train epoch 15:  92%|█████████▏| 323/350 [00:40<00:02, 12.06it/s]
Train epoch 15:  93%|█████████▎| 325/350 [00:40<00:02, 12.28it/s]
Train epoch 15:  93%|█████████▎| 327/350 [00:40<00:01, 12.51it/s]
Train epoch 15:  94%|█████████▍| 329/350 [00:40<00:01, 13.04it/s]
Train epoch 15:  95%|█████████▍| 331/350 [00:40<00:01, 12.80it/s]
Train epoch 15:  95%|█████████▌| 333/350 [00:40<00:01, 13.04it/s]
Train epoch 15:  96%|█████████▌| 335/350 [00:40<00:01, 12.85it/s]
Train epoch 15:  96%|█████████▋| 337/350 [00:41<00:00, 13.24it/s]
Train epoch 15:  97%|█████████▋| 339/350 [00:41<00:00, 12.48it/s]
Train epoch 15:  97%|█████████▋| 341/350 [00:41<00:00, 12.78it/s]
Train epoch 15:  98%|█████████▊| 343/350 [00:41<00:00, 12.93it/s]
Train epoch 15:  99%|█████████▊| 345/350 [00:41<00:00, 13.55it/s]
Train epoch 15:  99%|█████████▉| 347/350 [00:41<00:00, 13.91it/s]
Train epoch 15: 100%|█████████▉| 349/350 [00:41<00:00, 13.79it/s]
Train epoch 15: 100%|██████████| 350/350 [00:43<00:00,  8.07it/s]
2026-04-19 18:26:41,806 [MainThread  ] [INFO ]  Train epoch: 16

Train epoch 16:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 16:   0%|          | 1/350 [00:14<1:22:45, 14.23s/it]
Train epoch 16:   1%|          | 3/350 [00:14<21:39,  3.75s/it]  
Train epoch 16:   1%|▏         | 5/350 [00:14<10:41,  1.86s/it]
Train epoch 16:   2%|▏         | 7/350 [00:14<06:17,  1.10s/it]
Train epoch 16:   3%|▎         | 9/350 [00:14<04:04,  1.39it/s]
Train epoch 16:   3%|▎         | 11/350 [00:14<02:47,  2.03it/s]
Train epoch 16:   4%|▎         | 13/350 [00:15<01:59,  2.81it/s]
Train epoch 16:   4%|▍         | 15/350 [00:15<01:28,  3.79it/s]
Train epoch 16:   5%|▍         | 17/350 [00:15<01:08,  4.87it/s]
Train epoch 16:   5%|▌         | 19/350 [00:15<00:53,  6.14it/s]
Train epoch 16:   6%|▌         | 21/350 [00:15<00:44,  7.41it/s]
Train epoch 16:   7%|▋         | 23/350 [00:15<00:38,  8.42it/s]
Train epoch 16:   7%|▋         | 25/350 [00:16<00:33,  9.58it/s]
Train epoch 16:   8%|▊         | 27/350 [00:16<00:32, 10.05it/s]
Train epoch 16:   8%|▊         | 29/350 [00:16<00:30, 10.45it/s]
Train epoch 16:   9%|▉         | 31/350 [00:16<00:27, 11.40it/s]
Train epoch 16:   9%|▉         | 33/350 [00:16<00:31, 10.21it/s]
Train epoch 16:  10%|█         | 35/350 [00:16<00:28, 11.09it/s]
Train epoch 16:  11%|█         | 37/350 [00:17<00:26, 11.78it/s]
Train epoch 16:  11%|█         | 39/350 [00:17<00:27, 11.32it/s]
Train epoch 16:  12%|█▏        | 41/350 [00:17<00:25, 12.35it/s]
Train epoch 16:  12%|█▏        | 43/350 [00:17<00:24, 12.51it/s]
Train epoch 16:  13%|█▎        | 45/350 [00:17<00:24, 12.40it/s]
Train epoch 16:  13%|█▎        | 47/350 [00:17<00:23, 12.76it/s]
Train epoch 16:  14%|█▍        | 49/350 [00:17<00:22, 13.12it/s]
Train epoch 16:  15%|█▍        | 51/350 [00:18<00:22, 13.45it/s]
Train epoch 16:  15%|█▌        | 53/350 [00:18<00:21, 13.59it/s]
Train epoch 16:  16%|█▌        | 55/350 [00:18<00:20, 14.05it/s]
Train epoch 16:  16%|█▋        | 57/350 [00:18<00:21, 13.61it/s]
Train epoch 16:  17%|█▋        | 59/350 [00:18<00:22, 12.96it/s]
Train epoch 16:  17%|█▋        | 61/350 [00:18<00:22, 12.63it/s]
Train epoch 16:  18%|█▊        | 63/350 [00:19<00:22, 12.86it/s]
Train epoch 16:  19%|█▊        | 65/350 [00:19<00:22, 12.95it/s]
Train epoch 16:  19%|█▉        | 67/350 [00:19<00:21, 13.31it/s]
Train epoch 16:  20%|█▉        | 69/350 [00:19<00:20, 13.60it/s]
Train epoch 16:  20%|██        | 71/350 [00:19<00:19, 13.99it/s]
Train epoch 16:  21%|██        | 73/350 [00:19<00:19, 14.24it/s]
Train epoch 16:  21%|██▏       | 75/350 [00:19<00:20, 13.43it/s]
Train epoch 16:  22%|██▏       | 77/350 [00:20<00:20, 13.39it/s]
Train epoch 16:  23%|██▎       | 79/350 [00:20<00:20, 12.94it/s]
Train epoch 16:  23%|██▎       | 81/350 [00:20<00:22, 12.10it/s]
Train epoch 16:  24%|██▎       | 83/350 [00:20<00:20, 12.82it/s]
Train epoch 16:  24%|██▍       | 85/350 [00:20<00:20, 12.94it/s]
Train epoch 16:  25%|██▍       | 87/350 [00:20<00:20, 13.02it/s]
Train epoch 16:  25%|██▌       | 89/350 [00:21<00:19, 13.20it/s]
Train epoch 16:  26%|██▌       | 91/350 [00:21<00:19, 13.33it/s]
Train epoch 16:  27%|██▋       | 93/350 [00:21<00:20, 12.34it/s]
Train epoch 16:  27%|██▋       | 95/350 [00:21<00:21, 12.09it/s]
Train epoch 16:  28%|██▊       | 97/350 [00:21<00:21, 12.02it/s]
Train epoch 16:  28%|██▊       | 99/350 [00:21<00:19, 12.65it/s]
Train epoch 16:  29%|██▉       | 101/350 [00:21<00:20, 12.43it/s]
Train epoch 16:  29%|██▉       | 103/350 [00:22<00:19, 12.65it/s]
Train epoch 16:  30%|███       | 105/350 [00:22<00:19, 12.37it/s]
Train epoch 16:  31%|███       | 107/350 [00:22<00:19, 12.42it/s]
Train epoch 16:  31%|███       | 109/350 [00:22<00:19, 12.19it/s]
Train epoch 16:  32%|███▏      | 111/350 [00:22<00:19, 12.30it/s]
Train epoch 16:  32%|███▏      | 113/350 [00:22<00:19, 12.18it/s]
Train epoch 16:  33%|███▎      | 115/350 [00:23<00:19, 12.36it/s]
Train epoch 16:  33%|███▎      | 117/350 [00:23<00:18, 12.52it/s]
Train epoch 16:  34%|███▍      | 119/350 [00:23<00:18, 12.76it/s]
Train epoch 16:  35%|███▍      | 121/350 [00:23<00:17, 12.93it/s]
Train epoch 16:  35%|███▌      | 123/350 [00:23<00:17, 13.16it/s]
Train epoch 16:  36%|███▌      | 125/350 [00:23<00:16, 13.47it/s]
Train epoch 16:  36%|███▋      | 127/350 [00:24<00:16, 13.21it/s]
Train epoch 16:  37%|███▋      | 129/350 [00:24<00:18, 11.91it/s]
Train epoch 16:  37%|███▋      | 131/350 [00:24<00:18, 11.62it/s]
Train epoch 16:  38%|███▊      | 133/350 [00:24<00:19, 11.38it/s]
Train epoch 16:  39%|███▊      | 135/350 [00:24<00:17, 12.00it/s]
Train epoch 16:  39%|███▉      | 137/350 [00:24<00:16, 12.67it/s]
Train epoch 16:  40%|███▉      | 139/350 [00:25<00:16, 12.62it/s]
Train epoch 16:  40%|████      | 141/350 [00:25<00:16, 13.03it/s]
Train epoch 16:  41%|████      | 143/350 [00:25<00:16, 12.93it/s]
Train epoch 16:  41%|████▏     | 145/350 [00:25<00:16, 12.52it/s]
Train epoch 16:  42%|████▏     | 147/350 [00:25<00:15, 12.82it/s]
Train epoch 16:  43%|████▎     | 149/350 [00:25<00:15, 12.74it/s]
Train epoch 16:  43%|████▎     | 151/350 [00:25<00:15, 13.16it/s]
Train epoch 16:  44%|████▎     | 153/350 [00:26<00:14, 13.19it/s]
Train epoch 16:  44%|████▍     | 155/350 [00:26<00:14, 13.05it/s]
Train epoch 16:  45%|████▍     | 157/350 [00:26<00:14, 12.90it/s]
Train epoch 16:  45%|████▌     | 159/350 [00:26<00:15, 12.68it/s]
Train epoch 16:  46%|████▌     | 161/350 [00:26<00:14, 13.01it/s]
Train epoch 16:  47%|████▋     | 163/350 [00:26<00:13, 13.51it/s]
Train epoch 16:  47%|████▋     | 165/350 [00:27<00:14, 13.19it/s]
Train epoch 16:  48%|████▊     | 167/350 [00:27<00:13, 13.12it/s]
Train epoch 16:  48%|████▊     | 169/350 [00:27<00:15, 11.94it/s]
Train epoch 16:  49%|████▉     | 171/350 [00:27<00:14, 12.23it/s]
Train epoch 16:  49%|████▉     | 173/350 [00:27<00:14, 12.12it/s]
Train epoch 16:  50%|█████     | 175/350 [00:27<00:13, 12.60it/s]
Train epoch 16:  51%|█████     | 177/350 [00:28<00:13, 12.46it/s]
Train epoch 16:  51%|█████     | 179/350 [00:28<00:13, 12.35it/s]
Train epoch 16:  52%|█████▏    | 181/350 [00:28<00:13, 12.55it/s]
Train epoch 16:  52%|█████▏    | 183/350 [00:28<00:12, 12.88it/s]
Train epoch 16:  53%|█████▎    | 185/350 [00:28<00:12, 13.14it/s]
Train epoch 16:  53%|█████▎    | 187/350 [00:28<00:12, 13.11it/s]
Train epoch 16:  54%|█████▍    | 189/350 [00:28<00:12, 12.63it/s]
Train epoch 16:  55%|█████▍    | 191/350 [00:29<00:12, 12.81it/s]
Train epoch 16:  55%|█████▌    | 193/350 [00:29<00:12, 13.04it/s]
Train epoch 16:  56%|█████▌    | 195/350 [00:29<00:12, 12.79it/s]
Train epoch 16:  56%|█████▋    | 197/350 [00:29<00:12, 12.56it/s]
Train epoch 16:  57%|█████▋    | 199/350 [00:29<00:11, 13.19it/s]
Train epoch 16:  57%|█████▋    | 201/350 [00:29<00:11, 13.06it/s]
Train epoch 16:  58%|█████▊    | 203/350 [00:30<00:11, 13.03it/s]
Train epoch 16:  59%|█████▊    | 205/350 [00:30<00:10, 13.28it/s]
Train epoch 16:  59%|█████▉    | 207/350 [00:30<00:10, 13.61it/s]
Train epoch 16:  60%|█████▉    | 209/350 [00:30<00:10, 13.71it/s]
Train epoch 16:  60%|██████    | 211/350 [00:30<00:10, 13.14it/s]
Train epoch 16:  61%|██████    | 213/350 [00:30<00:10, 13.05it/s]
Train epoch 16:  61%|██████▏   | 215/350 [00:30<00:10, 13.04it/s]
Train epoch 16:  62%|██████▏   | 217/350 [00:31<00:10, 12.76it/s]
Train epoch 16:  63%|██████▎   | 219/350 [00:31<00:11, 11.72it/s]
Train epoch 16:  63%|██████▎   | 221/350 [00:31<00:10, 12.03it/s]
Train epoch 16:  64%|██████▎   | 223/350 [00:31<00:10, 12.29it/s]
Train epoch 16:  64%|██████▍   | 225/350 [00:31<00:09, 12.62it/s]
Train epoch 16:  65%|██████▍   | 227/350 [00:31<00:10, 12.10it/s]
Train epoch 16:  65%|██████▌   | 229/350 [00:32<00:09, 12.40it/s]
Train epoch 16:  66%|██████▌   | 231/350 [00:32<00:09, 12.05it/s]
Train epoch 16:  67%|██████▋   | 233/350 [00:32<00:09, 11.73it/s]
Train epoch 16:  67%|██████▋   | 235/350 [00:32<00:09, 12.36it/s]
Train epoch 16:  68%|██████▊   | 237/350 [00:32<00:08, 12.56it/s]
Train epoch 16:  68%|██████▊   | 239/350 [00:32<00:08, 13.32it/s]
Train epoch 16:  69%|██████▉   | 241/350 [00:33<00:08, 13.42it/s]
Train epoch 16:  69%|██████▉   | 243/350 [00:33<00:08, 12.72it/s]
Train epoch 16:  70%|███████   | 245/350 [00:33<00:08, 12.47it/s]
Train epoch 16:  71%|███████   | 247/350 [00:33<00:08, 12.49it/s]
Train epoch 16:  71%|███████   | 249/350 [00:33<00:07, 12.85it/s]
Train epoch 16:  72%|███████▏  | 251/350 [00:33<00:07, 12.41it/s]
Train epoch 16:  72%|███████▏  | 253/350 [00:33<00:07, 12.69it/s]
Train epoch 16:  73%|███████▎  | 255/350 [00:34<00:07, 12.84it/s]
Train epoch 16:  73%|███████▎  | 257/350 [00:34<00:06, 13.29it/s]
Train epoch 16:  74%|███████▍  | 259/350 [00:34<00:06, 13.68it/s]
Train epoch 16:  75%|███████▍  | 261/350 [00:34<00:06, 13.80it/s]
Train epoch 16:  75%|███████▌  | 263/350 [00:34<00:06, 13.15it/s]
Train epoch 16:  76%|███████▌  | 265/350 [00:34<00:06, 13.00it/s]
Train epoch 16:  76%|███████▋  | 267/350 [00:35<00:06, 13.15it/s]
Train epoch 16:  77%|███████▋  | 269/350 [00:35<00:06, 13.30it/s]
Train epoch 16:  77%|███████▋  | 271/350 [00:35<00:05, 13.56it/s]
Train epoch 16:  78%|███████▊  | 273/350 [00:35<00:05, 13.43it/s]
Train epoch 16:  79%|███████▊  | 275/350 [00:35<00:05, 13.58it/s]
Train epoch 16:  79%|███████▉  | 277/350 [00:35<00:05, 13.40it/s]
Train epoch 16:  80%|███████▉  | 279/350 [00:35<00:05, 12.86it/s]
Train epoch 16:  80%|████████  | 281/350 [00:36<00:05, 12.42it/s]
Train epoch 16:  81%|████████  | 283/350 [00:36<00:05, 12.57it/s]
Train epoch 16:  81%|████████▏ | 285/350 [00:36<00:05, 12.91it/s]
Train epoch 16:  82%|████████▏ | 287/350 [00:36<00:05, 12.37it/s]
Train epoch 16:  83%|████████▎ | 289/350 [00:36<00:04, 12.44it/s]
Train epoch 16:  83%|████████▎ | 291/350 [00:36<00:04, 12.55it/s]
Train epoch 16:  84%|████████▎ | 293/350 [00:37<00:05, 11.17it/s]
Train epoch 16:  84%|████████▍ | 295/350 [00:37<00:04, 11.90it/s]
Train epoch 16:  85%|████████▍ | 297/350 [00:37<00:04, 12.02it/s]
Train epoch 16:  85%|████████▌ | 299/350 [00:37<00:04, 12.27it/s]
Train epoch 16:  86%|████████▌ | 301/350 [00:37<00:03, 12.76it/s]
Train epoch 16:  87%|████████▋ | 303/350 [00:37<00:04, 11.27it/s]
Train epoch 16:  87%|████████▋ | 305/350 [00:38<00:03, 11.77it/s]
Train epoch 16:  88%|████████▊ | 307/350 [00:38<00:03, 12.15it/s]
Train epoch 16:  88%|████████▊ | 309/350 [00:38<00:03, 12.41it/s]
Train epoch 16:  89%|████████▉ | 311/350 [00:38<00:03, 12.86it/s]
Train epoch 16:  89%|████████▉ | 313/350 [00:38<00:03, 11.97it/s]
Train epoch 16:  90%|█████████ | 315/350 [00:38<00:02, 12.37it/s]
Train epoch 16:  91%|█████████ | 317/350 [00:39<00:02, 12.59it/s]
Train epoch 16:  91%|█████████ | 319/350 [00:39<00:02, 13.13it/s]
Train epoch 16:  92%|█████████▏| 321/350 [00:39<00:02, 13.44it/s]
Train epoch 16:  92%|█████████▏| 323/350 [00:39<00:02, 13.42it/s]
Train epoch 16:  93%|█████████▎| 325/350 [00:39<00:01, 13.04it/s]
Train epoch 16:  93%|█████████▎| 327/350 [00:39<00:01, 13.09it/s]
Train epoch 16:  94%|█████████▍| 329/350 [00:39<00:01, 12.78it/s]
Train epoch 16:  95%|█████████▍| 331/350 [00:40<00:01, 12.95it/s]
Train epoch 16:  95%|█████████▌| 333/350 [00:40<00:01, 11.73it/s]
Train epoch 16:  96%|█████████▌| 335/350 [00:40<00:01, 11.37it/s]
Train epoch 16:  96%|█████████▋| 337/350 [00:40<00:01, 10.93it/s]
Train epoch 16:  97%|█████████▋| 339/350 [00:40<00:00, 11.14it/s]
Train epoch 16:  97%|█████████▋| 341/350 [00:41<00:00, 10.15it/s]
Train epoch 16:  98%|█████████▊| 343/350 [00:41<00:00, 11.03it/s]
Train epoch 16:  99%|█████████▊| 345/350 [00:41<00:00, 11.19it/s]
Train epoch 16:  99%|█████████▉| 347/350 [00:41<00:00, 11.48it/s]
Train epoch 16: 100%|█████████▉| 349/350 [00:41<00:00, 11.69it/s]
Train epoch 16: 100%|██████████| 350/350 [00:42<00:00,  8.27it/s]
2026-04-19 18:27:24,119 [MainThread  ] [INFO ]  Train epoch: 17

Train epoch 17:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 17:   0%|          | 1/350 [00:15<1:32:01, 15.82s/it]
Train epoch 17:   1%|          | 3/350 [00:15<24:03,  4.16s/it]  
Train epoch 17:   1%|▏         | 5/350 [00:16<11:51,  2.06s/it]
Train epoch 17:   2%|▏         | 7/350 [00:16<06:58,  1.22s/it]
Train epoch 17:   3%|▎         | 9/350 [00:16<04:28,  1.27it/s]
Train epoch 17:   3%|▎         | 11/350 [00:16<03:02,  1.86it/s]
Train epoch 17:   4%|▎         | 13/350 [00:16<02:09,  2.60it/s]
Train epoch 17:   4%|▍         | 15/350 [00:16<01:37,  3.45it/s]
Train epoch 17:   5%|▍         | 17/350 [00:17<01:14,  4.46it/s]
Train epoch 17:   5%|▌         | 19/350 [00:17<00:58,  5.65it/s]
Train epoch 17:   6%|▌         | 21/350 [00:17<00:47,  6.89it/s]
Train epoch 17:   7%|▋         | 23/350 [00:17<00:41,  7.83it/s]
Train epoch 17:   7%|▋         | 25/350 [00:17<00:35,  9.14it/s]
Train epoch 17:   8%|▊         | 27/350 [00:17<00:31, 10.11it/s]
Train epoch 17:   8%|▊         | 29/350 [00:17<00:29, 10.72it/s]
Train epoch 17:   9%|▉         | 31/350 [00:18<00:28, 11.07it/s]
Train epoch 17:   9%|▉         | 33/350 [00:18<00:27, 11.59it/s]
Train epoch 17:  10%|█         | 35/350 [00:18<00:27, 11.30it/s]
Train epoch 17:  11%|█         | 37/350 [00:18<00:26, 11.65it/s]
Train epoch 17:  11%|█         | 39/350 [00:18<00:25, 12.21it/s]
Train epoch 17:  12%|█▏        | 41/350 [00:18<00:25, 12.22it/s]
Train epoch 17:  12%|█▏        | 43/350 [00:19<00:23, 12.87it/s]
Train epoch 17:  13%|█▎        | 45/350 [00:19<00:23, 12.94it/s]
Train epoch 17:  13%|█▎        | 47/350 [00:19<00:23, 12.84it/s]
Train epoch 17:  14%|█▍        | 49/350 [00:19<00:22, 13.37it/s]
Train epoch 17:  15%|█▍        | 51/350 [00:19<00:23, 12.98it/s]
Train epoch 17:  15%|█▌        | 53/350 [00:19<00:22, 12.94it/s]
Train epoch 17:  16%|█▌        | 55/350 [00:20<00:22, 13.19it/s]
Train epoch 17:  16%|█▋        | 57/350 [00:20<00:22, 13.14it/s]
Train epoch 17:  17%|█▋        | 59/350 [00:20<00:22, 12.69it/s]
Train epoch 17:  17%|█▋        | 61/350 [00:20<00:22, 12.97it/s]
Train epoch 17:  18%|█▊        | 63/350 [00:20<00:24, 11.83it/s]
Train epoch 17:  19%|█▊        | 65/350 [00:20<00:23, 12.09it/s]
Train epoch 17:  19%|█▉        | 67/350 [00:20<00:22, 12.50it/s]
Train epoch 17:  20%|█▉        | 69/350 [00:21<00:21, 12.81it/s]
Train epoch 17:  20%|██        | 71/350 [00:21<00:21, 13.12it/s]
Train epoch 17:  21%|██        | 73/350 [00:21<00:22, 12.40it/s]
Train epoch 17:  21%|██▏       | 75/350 [00:21<00:22, 12.41it/s]
Train epoch 17:  22%|██▏       | 77/350 [00:21<00:21, 12.80it/s]
Train epoch 17:  23%|██▎       | 79/350 [00:21<00:20, 13.12it/s]
Train epoch 17:  23%|██▎       | 81/350 [00:22<00:20, 13.15it/s]
Train epoch 17:  24%|██▎       | 83/350 [00:22<00:19, 13.40it/s]
Train epoch 17:  24%|██▍       | 85/350 [00:22<00:22, 11.98it/s]
Train epoch 17:  25%|██▍       | 87/350 [00:22<00:21, 12.23it/s]
Train epoch 17:  25%|██▌       | 89/350 [00:22<00:21, 12.20it/s]
Train epoch 17:  26%|██▌       | 91/350 [00:22<00:20, 12.51it/s]
Train epoch 17:  27%|██▋       | 93/350 [00:23<00:20, 12.67it/s]
Train epoch 17:  27%|██▋       | 95/350 [00:23<00:19, 13.19it/s]
Train epoch 17:  28%|██▊       | 97/350 [00:23<00:19, 12.74it/s]
Train epoch 17:  28%|██▊       | 99/350 [00:23<00:19, 13.20it/s]
Train epoch 17:  29%|██▉       | 101/350 [00:23<00:18, 13.25it/s]
Train epoch 17:  29%|██▉       | 103/350 [00:23<00:18, 13.47it/s]
Train epoch 17:  30%|███       | 105/350 [00:23<00:17, 13.76it/s]
Train epoch 17:  31%|███       | 107/350 [00:24<00:17, 13.65it/s]
Train epoch 17:  31%|███       | 109/350 [00:24<00:17, 13.72it/s]
Train epoch 17:  32%|███▏      | 111/350 [00:24<00:17, 13.45it/s]
Train epoch 17:  32%|███▏      | 113/350 [00:24<00:18, 13.08it/s]
Train epoch 17:  33%|███▎      | 115/350 [00:24<00:18, 12.39it/s]
Train epoch 17:  33%|███▎      | 117/350 [00:24<00:18, 12.58it/s]
Train epoch 17:  34%|███▍      | 119/350 [00:25<00:17, 13.04it/s]
Train epoch 17:  35%|███▍      | 121/350 [00:25<00:17, 12.95it/s]
Train epoch 17:  35%|███▌      | 123/350 [00:25<00:17, 13.13it/s]
Train epoch 17:  36%|███▌      | 125/350 [00:25<00:16, 13.42it/s]
Train epoch 17:  36%|███▋      | 127/350 [00:25<00:16, 13.67it/s]
Train epoch 17:  37%|███▋      | 129/350 [00:25<00:16, 13.36it/s]
Train epoch 17:  37%|███▋      | 131/350 [00:25<00:16, 13.36it/s]
Train epoch 17:  38%|███▊      | 133/350 [00:26<00:15, 13.64it/s]
Train epoch 17:  39%|███▊      | 135/350 [00:26<00:16, 13.41it/s]
Train epoch 17:  39%|███▉      | 137/350 [00:26<00:16, 12.88it/s]
Train epoch 17:  40%|███▉      | 139/350 [00:26<00:16, 13.03it/s]
Train epoch 17:  40%|████      | 141/350 [00:26<00:15, 13.36it/s]
Train epoch 17:  41%|████      | 143/350 [00:26<00:16, 12.85it/s]
Train epoch 17:  41%|████▏     | 145/350 [00:26<00:15, 13.12it/s]
Train epoch 17:  42%|████▏     | 147/350 [00:27<00:15, 12.71it/s]
Train epoch 17:  43%|████▎     | 149/350 [00:27<00:15, 13.15it/s]
Train epoch 17:  43%|████▎     | 151/350 [00:27<00:15, 12.95it/s]
Train epoch 17:  44%|████▎     | 153/350 [00:27<00:14, 13.40it/s]
Train epoch 17:  44%|████▍     | 155/350 [00:27<00:14, 13.23it/s]
Train epoch 17:  45%|████▍     | 157/350 [00:27<00:14, 13.27it/s]
Train epoch 17:  45%|████▌     | 159/350 [00:28<00:15, 12.50it/s]
Train epoch 17:  46%|████▌     | 161/350 [00:28<00:14, 12.70it/s]
Train epoch 17:  47%|████▋     | 163/350 [00:28<00:14, 12.86it/s]
Train epoch 17:  47%|████▋     | 165/350 [00:28<00:14, 12.96it/s]
Train epoch 17:  48%|████▊     | 167/350 [00:28<00:13, 13.49it/s]
Train epoch 17:  48%|████▊     | 169/350 [00:28<00:13, 13.00it/s]
Train epoch 17:  49%|████▉     | 171/350 [00:28<00:13, 13.44it/s]
Train epoch 17:  49%|████▉     | 173/350 [00:29<00:15, 11.13it/s]
Train epoch 17:  50%|█████     | 175/350 [00:29<00:14, 12.00it/s]
Train epoch 17:  51%|█████     | 177/350 [00:29<00:13, 12.70it/s]
Train epoch 17:  51%|█████     | 179/350 [00:29<00:13, 12.93it/s]
Train epoch 17:  52%|█████▏    | 181/350 [00:29<00:13, 12.40it/s]
Train epoch 17:  52%|█████▏    | 183/350 [00:29<00:12, 13.02it/s]
Train epoch 17:  53%|█████▎    | 185/350 [00:30<00:12, 12.84it/s]
Train epoch 17:  53%|█████▎    | 187/350 [00:30<00:12, 12.70it/s]
Train epoch 17:  54%|█████▍    | 189/350 [00:30<00:13, 12.38it/s]
Train epoch 17:  55%|█████▍    | 191/350 [00:30<00:12, 12.85it/s]
Train epoch 17:  55%|█████▌    | 193/350 [00:30<00:12, 12.48it/s]
Train epoch 17:  56%|█████▌    | 195/350 [00:30<00:12, 12.44it/s]
Train epoch 17:  56%|█████▋    | 197/350 [00:31<00:12, 12.31it/s]
Train epoch 17:  57%|█████▋    | 199/350 [00:31<00:12, 12.24it/s]
Train epoch 17:  57%|█████▋    | 201/350 [00:31<00:12, 12.14it/s]
Train epoch 17:  61%|██████    | 213/350 [00:31<00:04, 32.19it/s]
Train epoch 17:  62%|██████▏   | 217/350 [00:31<00:05, 22.69it/s]
Train epoch 17:  63%|██████▎   | 220/350 [00:32<00:06, 19.94it/s]
Train epoch 17:  64%|██████▎   | 223/350 [00:32<00:08, 15.60it/s]
Train epoch 17:  64%|██████▍   | 225/350 [00:32<00:08, 14.82it/s]
Train epoch 17:  65%|██████▍   | 227/350 [00:32<00:08, 14.40it/s]
Train epoch 17:  65%|██████▌   | 229/350 [00:32<00:08, 13.90it/s]
Train epoch 17:  66%|██████▌   | 231/350 [00:33<00:08, 13.40it/s]
Train epoch 17:  67%|██████▋   | 233/350 [00:33<00:08, 13.51it/s]
Train epoch 17:  67%|██████▋   | 235/350 [00:33<00:08, 13.66it/s]
Train epoch 17:  68%|██████▊   | 237/350 [00:33<00:09, 12.23it/s]
Train epoch 17:  68%|██████▊   | 239/350 [00:33<00:09, 12.22it/s]
Train epoch 17:  69%|██████▉   | 241/350 [00:33<00:08, 12.54it/s]
Train epoch 17:  69%|██████▉   | 243/350 [00:34<00:08, 12.75it/s]
Train epoch 17:  70%|███████   | 245/350 [00:34<00:08, 12.09it/s]
Train epoch 17:  71%|███████   | 247/350 [00:34<00:09, 11.44it/s]
Train epoch 17:  71%|███████   | 249/350 [00:34<00:08, 11.60it/s]
Train epoch 17:  72%|███████▏  | 251/350 [00:34<00:08, 12.04it/s]
Train epoch 17:  72%|███████▏  | 253/350 [00:34<00:08, 11.28it/s]
Train epoch 17:  73%|███████▎  | 255/350 [00:35<00:09,  9.97it/s]
Train epoch 17:  73%|███████▎  | 257/350 [00:35<00:08, 10.72it/s]
Train epoch 17:  74%|███████▍  | 259/350 [00:35<00:07, 11.42it/s]
Train epoch 17:  75%|███████▍  | 261/350 [00:35<00:07, 12.30it/s]
Train epoch 17:  75%|███████▌  | 263/350 [00:35<00:07, 11.25it/s]
Train epoch 17:  76%|███████▌  | 265/350 [00:35<00:07, 12.04it/s]
Train epoch 17:  76%|███████▋  | 267/350 [00:36<00:06, 12.17it/s]
Train epoch 17:  77%|███████▋  | 269/350 [00:36<00:06, 12.78it/s]
Train epoch 17:  77%|███████▋  | 271/350 [00:36<00:06, 12.71it/s]
Train epoch 17:  78%|███████▊  | 273/350 [00:36<00:05, 12.87it/s]
