--------------------------------------------------
Config:
{'label': 'combined_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/combined/combined_train.json', 'valid_path': 'data/datasets/combined/combined_dev.json', 'types_path': 'data/datasets/combined/combined_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/combined/', 'save_path': 'data/save/combined/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Train epoch 17:  61%|██████    | 395/651 [01:26<00:35,  7.20it/s]
Train epoch 17:  61%|██████    | 396/651 [01:26<00:35,  7.19it/s]
Train epoch 17:  61%|██████    | 397/651 [01:27<00:35,  7.20it/s]
Train epoch 17:  61%|██████    | 398/651 [01:27<00:41,  6.03it/s]
Train epoch 17:  61%|██████▏   | 399/651 [01:27<00:39,  6.37it/s]
Train epoch 17:  61%|██████▏   | 400/651 [01:27<00:37,  6.64it/s]
Train epoch 17:  62%|██████▏   | 401/651 [01:27<00:35,  7.13it/s]
Train epoch 17:  62%|██████▏   | 402/651 [01:27<00:34,  7.29it/s]
Train epoch 17:  62%|██████▏   | 403/651 [01:28<00:34,  7.17it/s]
Train epoch 17:  62%|██████▏   | 404/651 [01:28<00:32,  7.53it/s]
Train epoch 17:  62%|██████▏   | 405/651 [01:28<00:32,  7.59it/s]
Train epoch 17:  62%|██████▏   | 406/651 [01:28<00:32,  7.57it/s]
Train epoch 17:  63%|██████▎   | 407/651 [01:28<00:31,  7.80it/s]
Train epoch 17:  63%|██████▎   | 408/651 [01:28<00:31,  7.62it/s]
Train epoch 17:  63%|██████▎   | 409/651 [01:28<00:32,  7.53it/s]
Train epoch 17:  63%|██████▎   | 410/651 [01:28<00:32,  7.47it/s]
Train epoch 17:  63%|██████▎   | 411/651 [01:29<00:33,  7.27it/s]
Train epoch 17:  63%|██████▎   | 412/651 [01:29<00:33,  7.18it/s]
Train epoch 17:  63%|██████▎   | 413/651 [01:29<00:33,  7.03it/s]
Train epoch 17:  64%|██████▎   | 414/651 [01:29<00:35,  6.64it/s]
Train epoch 17:  64%|██████▎   | 415/651 [01:29<00:33,  7.09it/s]
Train epoch 17:  64%|██████▍   | 416/651 [01:29<00:31,  7.41it/s]
Train epoch 17:  64%|██████▍   | 417/651 [01:29<00:31,  7.36it/s]
Train epoch 17:  64%|██████▍   | 418/651 [01:30<00:30,  7.73it/s]
Train epoch 17:  64%|██████▍   | 419/651 [01:30<00:30,  7.59it/s]
Train epoch 17:  65%|██████▍   | 420/651 [01:30<00:29,  7.78it/s]
Train epoch 17:  65%|██████▍   | 421/651 [01:30<00:30,  7.56it/s]
Train epoch 17:  65%|██████▍   | 422/651 [01:30<00:32,  6.94it/s]
Train epoch 17:  65%|██████▍   | 423/651 [01:30<00:32,  7.05it/s]
Train epoch 17:  65%|██████▌   | 424/651 [01:30<00:30,  7.32it/s]
Train epoch 17:  65%|██████▌   | 425/651 [01:30<00:29,  7.62it/s]
Train epoch 17:  65%|██████▌   | 426/651 [01:31<00:30,  7.35it/s]
Train epoch 17:  66%|██████▌   | 427/651 [01:31<00:33,  6.75it/s]
Train epoch 17:  66%|██████▌   | 428/651 [01:31<00:31,  7.11it/s]
Train epoch 17:  66%|██████▌   | 429/651 [01:31<00:31,  6.94it/s]
Train epoch 17:  66%|██████▌   | 430/651 [01:31<00:34,  6.34it/s]
Train epoch 17:  66%|██████▌   | 431/651 [01:31<00:33,  6.51it/s]
Train epoch 17:  66%|██████▋   | 432/651 [01:32<00:31,  6.90it/s]
Train epoch 17:  67%|██████▋   | 433/651 [01:32<00:33,  6.58it/s]
Train epoch 17:  67%|██████▋   | 434/651 [01:32<00:33,  6.39it/s]
Train epoch 17:  67%|██████▋   | 435/651 [01:32<00:32,  6.62it/s]
Train epoch 17:  67%|██████▋   | 436/651 [01:32<00:31,  6.88it/s]
Train epoch 17:  67%|██████▋   | 437/651 [01:32<00:30,  7.09it/s]
Train epoch 17:  67%|██████▋   | 438/651 [01:32<00:29,  7.16it/s]
Train epoch 17:  67%|██████▋   | 439/651 [01:33<00:30,  6.96it/s]
Train epoch 17:  68%|██████▊   | 440/651 [01:33<00:30,  6.92it/s]
Train epoch 17:  68%|██████▊   | 441/651 [01:33<00:28,  7.30it/s]
Train epoch 17:  68%|██████▊   | 442/651 [01:33<00:28,  7.26it/s]
Train epoch 17:  68%|██████▊   | 443/651 [01:33<00:32,  6.39it/s]
Train epoch 17:  68%|██████▊   | 444/651 [01:33<00:30,  6.71it/s]
Train epoch 17:  68%|██████▊   | 445/651 [01:33<00:29,  6.90it/s]
Train epoch 17:  69%|██████▊   | 446/651 [01:34<00:28,  7.19it/s]
Train epoch 17:  69%|██████▊   | 447/651 [01:34<00:28,  7.19it/s]
Train epoch 17:  69%|██████▉   | 448/651 [01:34<00:28,  7.10it/s]
Train epoch 17:  69%|██████▉   | 449/651 [01:34<00:28,  7.09it/s]
Train epoch 17:  69%|██████▉   | 450/651 [01:34<00:28,  7.12it/s]
Train epoch 17:  69%|██████▉   | 451/651 [01:34<00:27,  7.31it/s]
Train epoch 17:  69%|██████▉   | 452/651 [01:34<00:26,  7.43it/s]
Train epoch 17:  70%|██████▉   | 453/651 [01:35<00:26,  7.40it/s]
Train epoch 17:  70%|██████▉   | 454/651 [01:35<00:30,  6.37it/s]
Train epoch 17:  70%|██████▉   | 455/651 [01:35<00:29,  6.62it/s]
Train epoch 17:  70%|███████   | 456/651 [01:35<00:28,  6.88it/s]
Train epoch 17:  70%|███████   | 457/651 [01:35<00:27,  7.18it/s]
Train epoch 17:  70%|███████   | 458/651 [01:35<00:27,  7.07it/s]
Train epoch 17:  71%|███████   | 459/651 [01:35<00:26,  7.13it/s]
Train epoch 17:  71%|███████   | 460/651 [01:36<00:25,  7.40it/s]
Train epoch 17:  71%|███████   | 461/651 [01:36<00:24,  7.75it/s]
Train epoch 17:  71%|███████   | 462/651 [01:36<00:25,  7.42it/s]
Train epoch 17:  71%|███████   | 463/651 [01:36<00:25,  7.34it/s]
Train epoch 17:  71%|███████▏  | 464/651 [01:36<00:25,  7.28it/s]
Train epoch 17:  71%|███████▏  | 465/651 [01:36<00:25,  7.17it/s]
Train epoch 17:  72%|███████▏  | 466/651 [01:36<00:28,  6.59it/s]
Train epoch 17:  72%|███████▏  | 467/651 [01:37<00:26,  7.02it/s]
Train epoch 17:  72%|███████▏  | 468/651 [01:37<00:25,  7.22it/s]
Train epoch 17:  72%|███████▏  | 469/651 [01:37<00:25,  7.21it/s]
Train epoch 17:  72%|███████▏  | 470/651 [01:37<00:25,  7.21it/s]
Train epoch 17:  72%|███████▏  | 471/651 [01:37<00:24,  7.24it/s]
Train epoch 17:  73%|███████▎  | 472/651 [01:37<00:24,  7.27it/s]
Train epoch 17:  73%|███████▎  | 473/651 [01:37<00:25,  6.98it/s]
Train epoch 17:  73%|███████▎  | 474/651 [01:37<00:25,  7.00it/s]
Train epoch 17:  73%|███████▎  | 475/651 [01:38<00:25,  6.80it/s]
Train epoch 17:  73%|███████▎  | 476/651 [01:38<00:26,  6.66it/s]
Train epoch 17:  73%|███████▎  | 477/651 [01:38<00:25,  6.81it/s]
Train epoch 17:  73%|███████▎  | 478/651 [01:38<00:25,  6.92it/s]
Train epoch 17:  74%|███████▎  | 479/651 [01:38<00:24,  7.09it/s]
Train epoch 17:  74%|███████▎  | 480/651 [01:38<00:24,  7.07it/s]
Train epoch 17:  74%|███████▍  | 481/651 [01:38<00:23,  7.37it/s]
Train epoch 17:  74%|███████▍  | 482/651 [01:39<00:22,  7.37it/s]
Train epoch 17:  74%|███████▍  | 483/651 [01:39<00:23,  7.20it/s]
Train epoch 17:  74%|███████▍  | 484/651 [01:39<00:22,  7.52it/s]
Train epoch 17:  75%|███████▍  | 485/651 [01:39<00:22,  7.46it/s]
Train epoch 17:  75%|███████▍  | 486/651 [01:39<00:23,  7.17it/s]
Train epoch 17:  75%|███████▍  | 487/651 [01:39<00:22,  7.17it/s]
Train epoch 17:  75%|███████▍  | 488/651 [01:39<00:22,  7.19it/s]
Train epoch 17:  75%|███████▌  | 489/651 [01:40<00:24,  6.72it/s]
Train epoch 17:  75%|███████▌  | 490/651 [01:40<00:22,  7.12it/s]
Train epoch 17:  75%|███████▌  | 491/651 [01:40<00:21,  7.47it/s]
Train epoch 17:  76%|███████▌  | 492/651 [01:40<00:22,  7.21it/s]
Train epoch 17:  76%|███████▌  | 493/651 [01:40<00:22,  7.04it/s]
Train epoch 17:  76%|███████▌  | 494/651 [01:40<00:21,  7.38it/s]
Train epoch 17:  76%|███████▌  | 495/651 [01:40<00:20,  7.71it/s]
Train epoch 17:  76%|███████▌  | 496/651 [01:41<00:19,  7.82it/s]
Train epoch 17:  76%|███████▋  | 497/651 [01:41<00:20,  7.40it/s]
Train epoch 17:  76%|███████▋  | 498/651 [01:41<00:21,  7.15it/s]
Train epoch 17:  77%|███████▋  | 499/651 [01:41<00:21,  7.20it/s]
Train epoch 17:  77%|███████▋  | 500/651 [01:41<00:20,  7.40it/s]
Train epoch 17:  77%|███████▋  | 501/651 [01:41<00:21,  7.03it/s]
Train epoch 17:  77%|███████▋  | 502/651 [01:41<00:21,  7.00it/s]
Train epoch 17:  77%|███████▋  | 503/651 [01:42<00:22,  6.69it/s]
Train epoch 17:  77%|███████▋  | 504/651 [01:42<00:21,  6.82it/s]
Train epoch 17:  78%|███████▊  | 505/651 [01:42<00:20,  6.96it/s]
Train epoch 17:  78%|███████▊  | 506/651 [01:42<00:21,  6.80it/s]
Train epoch 17:  78%|███████▊  | 507/651 [01:42<00:20,  7.07it/s]
Train epoch 17:  78%|███████▊  | 508/651 [01:42<00:20,  6.95it/s]
Train epoch 17:  78%|███████▊  | 509/651 [01:42<00:20,  6.80it/s]
Train epoch 17:  78%|███████▊  | 510/651 [01:43<00:20,  6.97it/s]
Train epoch 17:  78%|███████▊  | 511/651 [01:43<00:20,  6.89it/s]
Train epoch 17:  79%|███████▊  | 512/651 [01:43<00:20,  6.79it/s]
Train epoch 17:  79%|███████▉  | 513/651 [01:43<00:19,  6.99it/s]
Train epoch 17:  79%|███████▉  | 514/651 [01:43<00:21,  6.50it/s]
Train epoch 17:  79%|███████▉  | 515/651 [01:43<00:20,  6.78it/s]
Train epoch 17:  79%|███████▉  | 516/651 [01:43<00:18,  7.15it/s]
Train epoch 17:  79%|███████▉  | 517/651 [01:44<00:18,  7.14it/s]
Train epoch 17:  80%|███████▉  | 518/651 [01:44<00:18,  7.13it/s]
Train epoch 17:  80%|███████▉  | 519/651 [01:44<00:17,  7.46it/s]
Train epoch 17:  80%|███████▉  | 520/651 [01:44<00:17,  7.48it/s]
Train epoch 17:  80%|████████  | 521/651 [01:44<00:16,  7.86it/s]
Train epoch 17:  80%|████████  | 522/651 [01:44<00:17,  7.43it/s]
Train epoch 17:  80%|████████  | 523/651 [01:44<00:17,  7.24it/s]
Train epoch 17:  80%|████████  | 524/651 [01:44<00:16,  7.58it/s]
Train epoch 17:  81%|████████  | 525/651 [01:45<00:16,  7.61it/s]
Train epoch 17:  81%|████████  | 526/651 [01:45<00:16,  7.68it/s]
Train epoch 17:  81%|████████  | 527/651 [01:45<00:16,  7.65it/s]
Train epoch 17:  81%|████████  | 528/651 [01:45<00:16,  7.52it/s]
Train epoch 17:  81%|████████▏ | 529/651 [01:45<00:16,  7.48it/s]
Train epoch 17:  81%|████████▏ | 530/651 [01:45<00:15,  7.68it/s]
Train epoch 17:  82%|████████▏ | 531/651 [01:45<00:15,  7.82it/s]
Train epoch 17:  82%|████████▏ | 532/651 [01:46<00:16,  7.05it/s]
Train epoch 17:  82%|████████▏ | 533/651 [01:46<00:17,  6.69it/s]
Train epoch 17:  82%|████████▏ | 534/651 [01:46<00:17,  6.85it/s]
Train epoch 17:  82%|████████▏ | 535/651 [01:46<00:17,  6.68it/s]
Train epoch 17:  82%|████████▏ | 536/651 [01:46<00:17,  6.54it/s]
Train epoch 17:  82%|████████▏ | 537/651 [01:46<00:16,  6.79it/s]
Train epoch 17:  83%|████████▎ | 538/651 [01:46<00:16,  6.78it/s]
Train epoch 17:  83%|████████▎ | 539/651 [01:47<00:17,  6.53it/s]
Train epoch 17:  83%|████████▎ | 540/651 [01:47<00:16,  6.64it/s]
Train epoch 17:  83%|████████▎ | 541/651 [01:47<00:16,  6.54it/s]
Train epoch 17:  83%|████████▎ | 542/651 [01:47<00:16,  6.70it/s]
Train epoch 17:  83%|████████▎ | 543/651 [01:47<00:15,  6.98it/s]
Train epoch 17:  84%|████████▎ | 544/651 [01:47<00:15,  6.94it/s]
Train epoch 17:  84%|████████▎ | 545/651 [01:48<00:15,  6.71it/s]
Train epoch 17:  84%|████████▍ | 546/651 [01:48<00:15,  6.88it/s]
Train epoch 17:  84%|████████▍ | 547/651 [01:48<00:14,  6.97it/s]
Train epoch 17:  84%|████████▍ | 548/651 [01:48<00:14,  7.19it/s]
Train epoch 17:  84%|████████▍ | 549/651 [01:48<00:14,  7.28it/s]
Train epoch 17:  84%|████████▍ | 550/651 [01:48<00:14,  7.19it/s]
Train epoch 17:  85%|████████▍ | 551/651 [01:48<00:13,  7.50it/s]
Train epoch 17:  85%|████████▍ | 552/651 [01:48<00:13,  7.40it/s]
Train epoch 17:  85%|████████▍ | 553/651 [01:49<00:12,  7.59it/s]
Train epoch 17:  85%|████████▌ | 554/651 [01:49<00:12,  7.70it/s]
Train epoch 17:  85%|████████▌ | 555/651 [01:52<01:35,  1.00it/s]
Train epoch 17:  85%|████████▌ | 556/651 [01:52<01:10,  1.35it/s]
Train epoch 17:  86%|████████▌ | 557/651 [01:52<00:52,  1.78it/s]
Train epoch 17:  86%|████████▌ | 558/651 [01:52<00:40,  2.29it/s]
Train epoch 17:  86%|████████▌ | 559/651 [01:52<00:31,  2.88it/s]
Train epoch 17:  86%|████████▌ | 560/651 [01:52<00:26,  3.41it/s]
Train epoch 17:  86%|████████▌ | 561/651 [01:53<00:22,  4.04it/s]
Train epoch 17:  86%|████████▋ | 562/651 [01:53<00:19,  4.60it/s]
Train epoch 17:  86%|████████▋ | 563/651 [01:53<00:17,  5.15it/s]
Train epoch 17:  87%|████████▋ | 564/651 [01:53<00:15,  5.70it/s]
Train epoch 17:  87%|████████▋ | 565/651 [01:53<00:14,  5.77it/s]
Train epoch 17:  87%|████████▋ | 566/651 [01:53<00:13,  6.35it/s]
Train epoch 17:  87%|████████▋ | 567/651 [01:53<00:12,  6.78it/s]
Train epoch 17:  87%|████████▋ | 568/651 [01:54<00:11,  7.17it/s]
Train epoch 17:  87%|████████▋ | 569/651 [01:54<00:11,  7.14it/s]
Train epoch 17:  88%|████████▊ | 570/651 [01:54<00:11,  6.81it/s]
Train epoch 17:  88%|████████▊ | 571/651 [01:54<00:11,  7.17it/s]
Train epoch 17:  88%|████████▊ | 572/651 [01:54<00:10,  7.44it/s]
Train epoch 17:  88%|████████▊ | 573/651 [01:54<00:10,  7.24it/s]
Train epoch 17:  88%|████████▊ | 574/651 [01:55<00:28,  2.73it/s]
Train epoch 17:  88%|████████▊ | 575/651 [01:55<00:22,  3.35it/s]
Train epoch 17:  88%|████████▊ | 576/651 [01:55<00:18,  4.00it/s]
Train epoch 17:  89%|████████▊ | 577/651 [01:56<00:16,  4.55it/s]
Train epoch 17:  89%|████████▉ | 578/651 [01:56<00:13,  5.25it/s]
Train epoch 17:  89%|████████▉ | 579/651 [01:56<00:12,  5.56it/s]
Train epoch 17:  89%|████████▉ | 580/651 [01:56<00:13,  5.28it/s]
Train epoch 17:  89%|████████▉ | 581/651 [01:56<00:12,  5.77it/s]
Train epoch 17:  89%|████████▉ | 582/651 [01:56<00:11,  6.11it/s]
Train epoch 17:  90%|████████▉ | 583/651 [01:56<00:10,  6.31it/s]
Train epoch 17:  90%|████████▉ | 584/651 [01:57<00:09,  6.89it/s]
Train epoch 17:  90%|████████▉ | 585/651 [01:57<00:09,  7.23it/s]
Train epoch 17:  90%|█████████ | 586/651 [01:57<00:09,  7.15it/s]
Train epoch 17:  90%|█████████ | 587/651 [01:57<00:08,  7.29it/s]
Train epoch 17:  90%|█████████ | 588/651 [01:57<00:08,  7.47it/s]
Train epoch 17:  90%|█████████ | 589/651 [01:57<00:08,  7.29it/s]
Train epoch 17:  91%|█████████ | 590/651 [01:57<00:08,  7.18it/s]
Train epoch 17:  91%|█████████ | 591/651 [01:58<00:08,  6.88it/s]
Train epoch 17:  91%|█████████ | 592/651 [01:58<00:08,  7.08it/s]
Train epoch 17:  91%|█████████ | 593/651 [01:58<00:08,  6.66it/s]
Train epoch 17:  91%|█████████ | 594/651 [01:58<00:08,  7.05it/s]
Train epoch 17:  91%|█████████▏| 595/651 [01:58<00:08,  6.89it/s]
Train epoch 17:  92%|█████████▏| 596/651 [01:58<00:08,  6.86it/s]
Train epoch 17:  92%|█████████▏| 597/651 [01:58<00:08,  6.66it/s]
Train epoch 17:  92%|█████████▏| 598/651 [01:59<00:07,  6.63it/s]
Train epoch 17:  92%|█████████▏| 599/651 [01:59<00:07,  6.81it/s]
Train epoch 17:  92%|█████████▏| 600/651 [01:59<00:07,  7.05it/s]
Train epoch 17:  92%|█████████▏| 601/651 [01:59<00:07,  6.98it/s]
Train epoch 17:  92%|█████████▏| 602/651 [01:59<00:07,  7.00it/s]
Train epoch 17:  93%|█████████▎| 603/651 [01:59<00:07,  6.78it/s]
Train epoch 17:  93%|█████████▎| 604/651 [01:59<00:06,  7.22it/s]
Train epoch 17:  93%|█████████▎| 605/651 [02:00<00:06,  7.20it/s]
Train epoch 17:  93%|█████████▎| 606/651 [02:00<00:06,  7.29it/s]
Train epoch 17:  93%|█████████▎| 607/651 [02:00<00:05,  7.78it/s]
Train epoch 17:  93%|█████████▎| 608/651 [02:00<00:05,  7.98it/s]
Train epoch 17:  94%|█████████▎| 609/651 [02:00<00:05,  8.01it/s]
Train epoch 17:  94%|█████████▎| 610/651 [02:00<00:05,  7.49it/s]
Train epoch 17:  94%|█████████▍| 611/651 [02:00<00:05,  6.76it/s]
Train epoch 17:  94%|█████████▍| 612/651 [02:01<00:05,  6.86it/s]
Train epoch 17:  94%|█████████▍| 613/651 [02:01<00:05,  6.93it/s]
Train epoch 17:  94%|█████████▍| 614/651 [02:01<00:05,  6.61it/s]
Train epoch 17:  94%|█████████▍| 615/651 [02:01<00:05,  6.77it/s]
Train epoch 17:  95%|█████████▍| 616/651 [02:01<00:05,  6.81it/s]
Train epoch 17:  95%|█████████▍| 617/651 [02:01<00:05,  6.59it/s]
Train epoch 17:  95%|█████████▍| 618/651 [02:01<00:04,  6.67it/s]
Train epoch 17:  95%|█████████▌| 619/651 [02:02<00:04,  6.84it/s]
Train epoch 17:  95%|█████████▌| 620/651 [02:02<00:04,  6.74it/s]
Train epoch 17:  95%|█████████▌| 621/651 [02:02<00:04,  7.07it/s]
Train epoch 17:  96%|█████████▌| 622/651 [02:02<00:04,  6.92it/s]
Train epoch 17:  96%|█████████▌| 623/651 [02:02<00:04,  6.86it/s]
Train epoch 17:  96%|█████████▌| 624/651 [02:02<00:03,  6.97it/s]
Train epoch 17:  96%|█████████▌| 625/651 [02:02<00:03,  6.94it/s]
Train epoch 17:  96%|█████████▌| 626/651 [02:03<00:03,  6.74it/s]
Train epoch 17:  96%|█████████▋| 627/651 [02:03<00:03,  7.09it/s]
Train epoch 17:  96%|█████████▋| 628/651 [02:03<00:03,  6.79it/s]
Train epoch 17:  97%|█████████▋| 629/651 [02:03<00:03,  7.12it/s]
Train epoch 17:  97%|█████████▋| 630/651 [02:03<00:03,  6.98it/s]
Train epoch 17:  97%|█████████▋| 631/651 [02:03<00:02,  6.97it/s]
Train epoch 17:  97%|█████████▋| 632/651 [02:03<00:02,  7.30it/s]
Train epoch 17:  97%|█████████▋| 633/651 [02:04<00:02,  7.32it/s]
Train epoch 17:  97%|█████████▋| 634/651 [02:04<00:02,  7.55it/s]
Train epoch 17:  98%|█████████▊| 635/651 [02:04<00:02,  6.82it/s]
Train epoch 17:  98%|█████████▊| 636/651 [02:04<00:02,  7.23it/s]
Train epoch 17:  98%|█████████▊| 637/651 [02:04<00:01,  7.24it/s]
Train epoch 17:  98%|█████████▊| 638/651 [02:04<00:01,  6.70it/s]
Train epoch 17:  98%|█████████▊| 639/651 [02:04<00:01,  6.79it/s]
Train epoch 17:  98%|█████████▊| 640/651 [02:05<00:01,  6.35it/s]
Train epoch 17:  98%|█████████▊| 641/651 [02:05<00:01,  6.61it/s]
Train epoch 17:  99%|█████████▊| 642/651 [02:05<00:01,  5.93it/s]
Train epoch 17:  99%|█████████▉| 643/651 [02:05<00:01,  6.01it/s]
Train epoch 17:  99%|█████████▉| 644/651 [02:05<00:01,  6.11it/s]
Train epoch 17:  99%|█████████▉| 645/651 [02:05<00:00,  6.66it/s]
Train epoch 17:  99%|█████████▉| 646/651 [02:06<00:00,  7.11it/s]
Train epoch 17:  99%|█████████▉| 647/651 [02:06<00:00,  6.99it/s]
Train epoch 17: 100%|█████████▉| 648/651 [02:06<00:00,  6.76it/s]
Train epoch 17: 100%|█████████▉| 649/651 [02:06<00:00,  6.26it/s]
Train epoch 17: 100%|█████████▉| 650/651 [02:06<00:00,  6.20it/s]
Train epoch 17: 100%|██████████| 651/651 [02:06<00:00,  6.54it/s]
Train epoch 17: 100%|██████████| 651/651 [02:08<00:00,  5.07it/s]
2026-05-04 12:56:54,414 [MainThread  ] [INFO ]  Train epoch: 18

Train epoch 18:   0%|          | 0/651 [00:00<?, ?it/s]
Train epoch 18:   0%|          | 1/651 [00:20<3:36:50, 20.02s/it]
Train epoch 18:   0%|          | 2/651 [00:20<1:30:05,  8.33s/it]
Train epoch 18:   0%|          | 3/651 [00:20<49:33,  4.59s/it]  
Train epoch 18:   1%|          | 4/651 [00:20<30:31,  2.83s/it]
Train epoch 18:   1%|          | 5/651 [00:20<20:03,  1.86s/it]
Train epoch 18:   1%|          | 6/651 [00:20<13:42,  1.28s/it]
Train epoch 18:   1%|          | 7/651 [00:20<09:41,  1.11it/s]
Train epoch 18:   1%|          | 8/651 [00:20<07:05,  1.51it/s]
Train epoch 18:   1%|▏         | 9/651 [00:21<05:15,  2.03it/s]
Train epoch 18:   2%|▏         | 10/651 [00:21<04:10,  2.56it/s]
Train epoch 18:   2%|▏         | 11/651 [00:21<03:21,  3.18it/s]
Train epoch 18:   2%|▏         | 12/651 [00:21<02:51,  3.73it/s]
Train epoch 18:   2%|▏         | 13/651 [00:21<02:39,  4.00it/s]
Train epoch 18:   2%|▏         | 14/651 [00:21<02:19,  4.58it/s]
Train epoch 18:   2%|▏         | 15/651 [00:22<02:06,  5.04it/s]
Train epoch 18:   2%|▏         | 16/651 [00:22<01:53,  5.58it/s]
Train epoch 18:   3%|▎         | 17/651 [00:22<01:42,  6.17it/s]
Train epoch 18:   3%|▎         | 18/651 [00:22<01:37,  6.50it/s]
Train epoch 18:   3%|▎         | 19/651 [00:22<01:30,  6.98it/s]
Train epoch 18:   3%|▎         | 20/651 [00:22<01:29,  7.03it/s]
Train epoch 18:   3%|▎         | 21/651 [00:22<01:27,  7.21it/s]
Train epoch 18:   3%|▎         | 22/651 [00:23<01:30,  6.96it/s]
Train epoch 18:   4%|▎         | 23/651 [00:23<01:28,  7.07it/s]
Train epoch 18:   4%|▎         | 24/651 [00:23<01:27,  7.13it/s]
Train epoch 18:   4%|▍         | 25/651 [00:23<01:27,  7.15it/s]
Train epoch 18:   4%|▍         | 26/651 [00:23<01:30,  6.91it/s]
Train epoch 18:   4%|▍         | 27/651 [00:23<01:42,  6.11it/s]
Train epoch 18:   4%|▍         | 28/651 [00:23<01:37,  6.39it/s]
Train epoch 18:   4%|▍         | 29/651 [00:24<01:34,  6.55it/s]
Train epoch 18:   5%|▍         | 30/651 [00:24<01:34,  6.58it/s]
Train epoch 18:   5%|▍         | 31/651 [00:24<01:28,  6.98it/s]
Train epoch 18:   5%|▍         | 32/651 [00:24<01:28,  7.02it/s]
Train epoch 18:   5%|▌         | 33/651 [00:24<01:26,  7.17it/s]
Train epoch 18:   5%|▌         | 34/651 [00:25<03:34,  2.88it/s]
Train epoch 18:   5%|▌         | 35/651 [00:25<03:06,  3.31it/s]
Train epoch 18:   6%|▌         | 36/651 [00:25<02:38,  3.88it/s]
Train epoch 18:   6%|▌         | 37/651 [00:25<02:16,  4.50it/s]
Train epoch 18:   6%|▌         | 38/651 [00:26<01:56,  5.25it/s]
Train epoch 18:   6%|▌         | 39/651 [00:26<01:47,  5.71it/s]
Train epoch 18:   6%|▌         | 40/651 [00:26<01:40,  6.09it/s]
Train epoch 18:   6%|▋         | 41/651 [00:26<01:40,  6.07it/s]
Train epoch 18:   6%|▋         | 42/651 [00:26<01:36,  6.34it/s]
Train epoch 18:   7%|▋         | 43/651 [00:26<01:34,  6.41it/s]
Train epoch 18:   7%|▋         | 44/651 [00:26<01:28,  6.86it/s]
Train epoch 18:   7%|▋         | 45/651 [00:27<01:24,  7.18it/s]
Train epoch 18:   7%|▋         | 46/651 [00:27<01:24,  7.17it/s]
Train epoch 18:   7%|▋         | 47/651 [00:27<01:26,  6.97it/s]
Train epoch 18:   7%|▋         | 48/651 [00:27<01:22,  7.34it/s]
Train epoch 18:   8%|▊         | 49/651 [00:27<01:23,  7.20it/s]
Train epoch 18:   8%|▊         | 50/651 [00:27<01:23,  7.24it/s]
Train epoch 18:   8%|▊         | 51/651 [00:27<01:23,  7.18it/s]
Train epoch 18:   8%|▊         | 52/651 [00:28<01:24,  7.13it/s]
Train epoch 18:   8%|▊         | 53/651 [00:28<01:25,  7.02it/s]
Train epoch 18:   8%|▊         | 54/651 [00:28<01:20,  7.44it/s]
Train epoch 18:   8%|▊         | 55/651 [00:28<01:21,  7.29it/s]
Train epoch 18:   9%|▊         | 56/651 [00:28<01:19,  7.52it/s]
Train epoch 18:   9%|▉         | 57/651 [00:28<01:22,  7.23it/s]
Train epoch 18:   9%|▉         | 58/651 [00:28<01:22,  7.22it/s]
Train epoch 18:   9%|▉         | 59/651 [00:28<01:22,  7.21it/s]
Train epoch 18:   9%|▉         | 60/651 [00:29<01:23,  7.11it/s]
Train epoch 18:   9%|▉         | 61/651 [00:29<01:19,  7.45it/s]
Train epoch 18:  10%|▉         | 62/651 [00:29<01:23,  7.07it/s]
Train epoch 18:  10%|▉         | 63/651 [00:29<01:24,  6.93it/s]
Train epoch 18:  10%|▉         | 64/651 [00:29<01:22,  7.14it/s]
Train epoch 18:  10%|▉         | 65/651 [00:29<01:22,  7.13it/s]
Train epoch 18:  10%|█         | 66/651 [00:29<01:17,  7.50it/s]
Train epoch 18:  10%|█         | 67/651 [00:30<01:15,  7.75it/s]
Train epoch 18:  10%|█         | 68/651 [00:30<01:17,  7.51it/s]
Train epoch 18:  11%|█         | 69/651 [00:30<01:19,  7.37it/s]
Train epoch 18:  11%|█         | 70/651 [00:30<01:16,  7.61it/s]
Train epoch 18:  11%|█         | 71/651 [00:30<01:21,  7.14it/s]
Train epoch 18:  11%|█         | 72/651 [00:30<01:23,  6.93it/s]
Train epoch 18:  11%|█         | 73/651 [00:30<01:22,  7.00it/s]
